scheduleId,initialized,revocable,revoked,beneficiary,cliff,start,duration,slicePeriodSeconds,amountTotal,immediatelyReleasableAmount,released,staked,withdrawn,left,rewardsPaid
0x36fc304b92900d2fc6561cc9d80da9e9e6745dc23ec24e5fb0c46d09155d70e6,true,true,false,0x14467f57Be3Eaa728be0eaEA90e2A59d9d934181,1650326400,1642550400,62208000,86400,10000000000000000000000,1000000000000000000000,1000000000000000000000,0,0,0,0
0xb10d3f90be2f2f1e11388fe54bebedeee469f7eb8c401057a1d5dbbdd52d519a,true,true,false,0xa55f7bb65965687D4706055f604e22EE5ec70533,1642636800,1642550400,864000,3600,10000000000000000000000,1000000000000000000000,10000000000000000000000,0,0,0,0
0x1a2d19128e6bb7be1ed7e56305c90b1f686aa662518836d348a74b745dc9e408,true,true,false,0x9eEeBA9BF04C359D4a91abFcAf789BEEa426951A,1652425200,1644649200,62208000,1,1000000000000000000000,100000000000000000000,100000000000000000000,0,0,0,0
0xeb08e8e11cdc7fca4d93091c84f97617cf1fc7343cf5bba707eb20f27c5e9528,true,true,false,0x281f92A17B905C231efc6275455008eb2a4dD313,1652630400,1644854400,62208000,1,55000000000000000000000000,5500000000000000000000000,22877620122354497354497354,0,0,0,0
0x6bd83628fac02dae928884410396be3a388d7d14d7abc730e94d4c34d4811649,true,true,false,0xB79E417385D767D917B7C1cB627AdC5364C9Bfd4,1652630400,1644854400,62208000,1,37500000000000000000000000,3750000000000000000000000,17037774677579365079365079,8151486670000000000000000,8151486670000000000000000,0,1118983823271961839999504
0xd00b223b05c9775f18b9b7808dce5659169edb0161582ae553f38b15a74d2794,true,true,false,0xafa64cCa337eFEE0AD827F6C2684e69275226e90,1652630400,1644854400,62208000,1,62500000000000000000000000,6250000000000000000000000,27225851256282949735449736,6250005000000000000000000,6250005000000000000000000,0,721590919053385464315790
0x8c576ff5114d8ec706ac95de57df3c0cb7fa56e17dd8812befc279612f8f1ed5,true,true,false,0xeF7cFd3A5a1a9ddD3F4582f14B9A98B3e86eDED1,1652630400,1644854400,62208000,1,37500000000000000000000000,3750000000000000000000000,17477655629960317460317460,2125125000000000000000000,2125125000000000000000000,0,537964680489177303201375
0x8fed3b8052ed277d6d14387723f6e42d0158c1d6516039a311f5af3c0ff0a473,true,true,false,0x3E7c4E57A1dc4dD4bBE81bEFBe3E437f69619DaB,1652630400,1644854400,62208000,1,25000000000000000000000000,2500000000000000000000000,0,0,0,0,0
0x4aa30891f527ee3fe7976eaa3563f653c173bed830d86b87c1503749a37f2f5e,true,true,false,0x1E3E2bd7F88c7DA75cbaC40bb22dc0d44063F810,1652630400,1644854400,62208000,1,125000000000000000000000000,12500000000000000000000000,58261233052248677248677248,0,0,0,0
0xa5c84900ff103d272feaca04b6f7557371787b3a397cfc8670c7c2ea6ee0446a,true,true,false,0x5449c73C2B39C5A1CAF478d89796fB5D38C3d460,1652630400,1644854400,62208000,1,150000000000000000000000000,15000000000000000000000000,0,0,0,0,0
0xe0ff6782828065fe3107ab581c51db0364c91d8b78cdd6385a92758174203f72,true,true,false,0x13c2b93F1F536810EF052e90BCe7c97566C6ca73,1652630400,1644854400,62208000,1,50000000000000000000000000,5000000000000000000000000,21171941633597883597883595,0,0,0,0
0xd77b6b3a89209725e1bd58bb40c39ba3e03d56bc2e90d93886e5618665b9465e,true,true,false,0xa679c6154b8d4619Af9F83f0bF9a13A680e01eCf,1652630400,1644854400,62208000,1,50000000000000000000000000,5000000000000000000000000,5000000000000000000000000,0,0,0,0
0x7e453533e8d6dfc294d493bff1bbe4dd2c62444d4be91832145e6c81eec7563f,true,true,false,0x46DD9c61E60f3a97B22f10aC586ad4571D6da2ed,1652630400,1644854400,62208000,1,25000000000000000000000000,2500000000000000000000000,4544422536375661375661375,250000000000000000000000,0,250000000000000000000000,37780677640773234000000
0x9acf530eb3ba1912b60d0757515ca6d6315ac0086bee70035cf86fe1091d69da,true,true,false,0xF9fe05eA33742FA32caFb347920b7d53277A73DD,1652630400,1644854400,62208000,1,10000000000000000000000000,1000000000000000000000000,1000000000000000000000000,0,0,0,0
0x1de1fecbf79d946c637d7f2012192cb9487f16b265e6d5b9053a1d4f758cf57c,true,true,false,0x030dADcB94828F8D07c6a359C605C8ea12f85DD4,1652630400,1644854400,62208000,1,33333400000000000000000000,3333340000000000000000000,3333340000000000000000000,0,0,0,0
0x6a9fb45c67e6ff8c8fb6d1435841f10d2586e374c30433e4ac9b9b21e109a89c,true,true,false,0x9f72Ea7Ebfb8BC405634CDCD4A30007EC331E34a,1652630400,1644854400,62208000,1,33333300000000000000000000,3333330000000000000000000,3333330000000000000000000,0,0,0,0
0x3ff4c132f79752f495a3d4564347a79bb28efbe6edfb43b84bf17276790f2253,true,true,false,0x510a7cD4ba40F7b6643F566A5D45Ea55F5cd8d0E,1652630400,1644854400,62208000,1,10000000000000000000000000,1000000000000000000000000,3888200231481481481481481,2015296000000000000000000,2015296000000000000000000,0,256784038079303456726673
0x2c814805ad6a4635a88a3b53109a3d539d0fea8188015df2f5440816c5aa03e0,true,true,false,0x64046f01695998f1902C3530249776D7bb531880,1652630400,1644854400,62208000,1,12500000000000000000000000,1250000000000000000000000,1250000000000000000000000,0,0,0,0
0xcd88f8359812376991d94f71c94ba2cba27267b8eaf1c4729331d0651804b32c,true,true,false,0x6C4F54dfc0a6245201969150524D58Db57A87BCA,1652630400,1644854400,62208000,1,25000000000000000000000000,2500000000000000000000000,3248661541005291005291005,2504507500000000000000000,2504507500000000000000000,0,258801783234515403372545
0x7a917984be40f9b840ea36e72b39eb104f11e20abfa322a5428082803ac70f3a,true,true,false,0x6633A4A14209d40694Db630C251d1E8036663C5C,1652630400,1644854400,62208000,1,30000000000000000000000000,3000000000000000000000000,3000000000000000000000000,0,0,0,0
0xc0c703bcfd3f82682aa0ac1cbbd4feb48ba5ce6fee447c020e3b4f5050bd0d19,true,true,false,0xFEa2133278A3b35Ad142F91b15B45501B5089FA6,1652630400,1644854400,62208000,1,25000000000000000000000000,2500000000000000000000000,0,0,0,0,0
0x97aa18481ec89eaf1add2306b328e2aabd4860434d5fa725f2e7e6ce862b69ec,true,true,false,0x0d3283ac30eE8B96A177f3Fc13662D5DE4465fa2,1652630400,1644854400,62208000,1,25000000000000000000000000,2500000000000000000000000,2500000000000000000000000,0,0,0,0
0x1fbaaf440a8edf8cfd086166bb5f7dfe584cd769bff238edbe19309ee1f02565,true,true,false,0x511E3D32A4fc0E6CF736b6E92c2a546a86964709,1652630400,1644854400,62208000,1,25000000000000000000000000,2500000000000000000000000,2500000000000000000000000,0,0,0,0
0x84824042e37b8a6a1a0dd394d8246383d9f55e3d379e44e5512a1ec0621a574e,true,true,false,0x719fB05acf4a131642DC4eea846b4Eb1893d2220,1652630400,1644854400,62208000,1,25000000000000000000000000,2500000000000000000000000,2500000000000000000000000,2500005000000000000000000,2500005000000000000000000,0,297528119941480642861740
0xd589bf9ef405c8422c3e4699b0cea20ea1f50ce15e024b081043d2c1430ce3b0,true,true,false,0xf0D6999725115E3EAd3D927Eb3329D63AFAEC09b,1652630400,1644854400,62208000,1,5000000000000000000000000,500000000000000000000000,500000000000000000000000,0,0,0,0
0x15814fe9f7d1ce3a0ef09362550c42f99500390abcb47dc192eb36b9fa45f3a1,true,true,false,0x8E17150Cf9387e205941dE811738d01059e61a07,1652630400,1644854400,62208000,1,3500000000000000000000000,350000000000000000000000,350000000000000000000000,0,0,0,0
0x6b81fa490e03f5f82a5d303002cb711562bce210b95c85bd3a3cc312a5c26108,true,true,false,0x0f7f6b822347e734774CcB30F43A676652EC7acE,1652630400,1644854400,62208000,1,5000000000000000000000000,500000000000000000000000,500000000000000000000000,500005000000000000000000,500005000000000000000000,0,132974925439138505314735
0x3f3ec25ef8f7ea5ddc126cc1425d7c23f5a22681ba0bdf3095f8fc18b4c8ba2a,true,true,false,0x53CEDE3a828C638D27957B56Df1B17C960589677,1652630400,1644854400,62208000,1,10000000000000000000000000,1000000000000000000000000,0,0,0,0,0
0xf89c48ce0cccaf624cc4eb5f181cbc60cdfe8dd4e2cf9fadaf53b5a76cfed18f,true,true,false,0xF5d385cB9c5EBcb740B4305E86d8d03e5C67FBb8,1652630400,1644854400,62208000,1,2500000000000000000000000,250000000000000000000000,0,0,0,0,0
0xea278729e20553f1057f8e3931f50e6a2999826956ba82d63b8438b54ebf3947,true,true,false,0x90443f03c77c83289aB2172699A6505A0F01c292,1652630400,1644854400,62208000,1,2500000000000000000000000,250000000000000000000000,0,0,0,0,0
0x197e7841e463973164540cd107e8d5e9ed19cf9c1cc96b96eb02a9feeb5554ce,true,true,false,0x1d2Ba207175Ed27eB8831083F28307f55a57BF47,1652630400,1644854400,62208000,1,25000000000000000000000000,2500000000000000000000000,0,0,0,0,0
0x90f5d823051855b6a2078a6daff21ef2126143dc9de7953605e0b10a7b36cf25,true,true,false,0x0c3A8c339Ee36E9CdcEF643D1b9727E0D2e1CFF2,1652630400,1644854400,62208000,1,3000000000000000000000000,300000000000000000000000,1429996378968253968253968,0,0,0,0
0xe33157caa205002ed8a41e90669c2fb153b45f8c761af16a5f74d3f0921d1e88,true,true,false,0x6edd136e5E9CBCf8bA9ab00F8Be329Fdd7F0014c,1652630400,1644854400,62208000,1,1500000000000000000000000,150000000000000000000000,150000000000000000000000,150005000000000000000000,150005000000000000000000,0,22847555236160326470470
0x0d8d30175e91d28f243fb1a2457c3bc8eaaecada0404d1367ffb08a800bc3377,true,true,false,0x6c5C1D61715DdBa627884745337954537A6fad66,1652630400,1644854400,62208000,1,2500000000000000000000000,250000000000000000000000,250000000000000000000000,339895014380000000000000,250005000000000000000000,89890014380000000000000,39885014387022164512215
0x4a7462e78b1d3934984eda5c45ca41d6b9a0fad66a9919946188a36ad9911c74,true,true,false,0x6b339824883E59676EA605260E4DdA71DcCA29Ae,1652630400,1644854400,62208000,1,2083334000000000000000000,208333400000000000000000,929694790171990740740740,0,0,0,0
0x73aba9ff3c877ee8761cd4ffd6b40d5e1c08b560515e216f1e37f9e331c4907b,true,true,false,0x700F20b8DA01ac35c697a48D97DcE60e5AA967A1,1652630400,1644854400,62208000,1,10000000000000000000000000,1000000000000000000000000,1000000000000000000000000,1121846800000000000000000,1121846800000000000000000,0,300015245224366029726869
0xf5967a47186d803324a579faf654999c2f8bca7825a1678c1fff9d61e271941c,true,true,false,0xEB373bc886116213BF66E114FCb51bdD57b6A6B9,1652630400,1644854400,62208000,1,3333333000000000000000000,333333300000000000000000,1504461434650843253968253,0,0,0,0
0x30fa320d2c9348897277d5d505c6218a0aa2bb13a09aad80d888bfb0dfa87d6c,true,true,false,0x63A0352715Fd95E9AF653b53B99448B3b923A28D,1652630400,1644854400,62208000,1,1750000000000000000000000,175000000000000000000000,175000000000000000000000,175005000000000000000000,175005000000000000000000,0,49796916650256920004360
0x50dcf84b63b1af571dba3ac9c5ec8256467f440b810c3d058967ed302a474d71,true,true,false,0xD2d6ad06A6AAb4F64Fe32b0EE7bbf328A926Af07,1652630400,1644854400,62208000,1,3333333000000000000000000,333333300000000000000000,1487495166506200396825396,0,0,0,0
0x3eb142749d8fcc2954e4374d95c2d0a4610ea520ebbee66e8c2528d8eabb5495,true,true,false,0x1242a09776F6979B3D9a1c5C797fCEf7E80cB659,1652630400,1644854400,62208000,1,1666666000000000000000000,166666600000000000000000,344916666486541005291005,0,0,0,0
0x1cf7d12c8065d788f14a0c4dd53b25cf4c6d9d2810472062d4679c791bbf75f8,true,true,false,0xFFd3c8d96da27d03BE2cE7E2f9C878a19508Df5d,1652630400,1644854400,62208000,1,10000000000000000000000000,1000000000000000000000000,1000000000000000000000000,1000005000000000000000000,1000005000000000000000000,0,178504766415992802116595
0x5911f1a5a81be0f1178b34f276d0fe51a72dee9bc8e416251da0b2a23a8bf13e,true,true,false,0x561Af78057FFb99bc8313CFB43ea4314aAeB075D,1652630400,1644854400,62208000,1,1333333000000000000000000,133333300000000000000000,0,0,0,0,0
0x2ea0bb680de2f308b2830aa2efd0a94d09345f74128833b4f0f0fcc73995020b,true,true,false,0x71A385c5CBD812f58A754fE85Bab3Eb9df1955b6,1652630400,1644854400,62208000,1,1666666000000000000000000,166666600000000000000000,166666600000000000000000,0,0,0,0
0x56ffcd2b1af464f5ba290155c24ec00aee42132684a5539e5281095854b7abcb,true,true,false,0xA6D0B36277F9B697fD9c7cd89Dd980f29EC12735,1652630400,1644854400,62208000,1,7200000000000000000000000,720000000000000000000000,3275095595238095238095238,0,0,0,0
0x1be5082d7b0eb934360df2229aed223a1e651b441b10a2625ac86e04029a0566,true,true,false,0x669ea62971E16E306b9C353fBbdA277f3660bD13,1652630400,1644854400,62208000,1,800000000000000000000000,80000000000000000000000,80000000000000000000000,80005000000000000000000,0,80005000000000000000000,0
0x7767322a57e9220df11827fd88a5250065b383c816abebd8e18f056fb657ef49,true,true,false,0x276651CF20Ef719Dd3faE29e75f63E1603507517,1652630400,1644854400,62208000,1,600000000000000000000000,60000000000000000000000,244440109126984126984126,0,0,0,0
0xd317c8546c1dab13af4ca5be0895c67712128e1aeb96a9b0af0ee088f6e62f49,true,true,false,0xd007C28E962a9a06366345fD5a460CFC1fD6DC4f,1652630400,1644854400,62208000,1,300000000000000000000000,30000000000000000000000,30000000000000000000000,30005000000000000000000,30005000000000000000000,0,3192677106881277987975
0x3134495da037545c57d6998cba0e1ff012fd998487a809d146cb37c4e9eb038e,true,true,false,0x70700Df3CEb07eB5B94175336D4D0ccC08226502,1652630400,1644854400,62208000,1,2500000000000000000000000,250000000000000000000000,250000000000000000000000,0,0,0,0
0x1081c8d7d52bfe4220f1dfc9fc7ebb9979ae5dfca3322910350975ae2e917afb,true,true,false,0x815070A584d52384A1CdbFf844a38ae657e93aC8,1652630400,1644854400,62208000,1,800000000000000000000000,80000000000000000000000,80000000000000000000000,0,0,0,0
0x25f8c98e012b23879f39699112072e4597302575bed4fd80cff2f75139e115df,true,true,false,0x2BEe1A23473D3C57Eff1e5467c3E93DdaDcc541D,1652630400,1644854400,62208000,1,666667000000000000000000,66666700000000000000000,66666700000000000000000,76456700000000000000000,76456700000000000000000,0,18860664408477677802276
0x504e22cb72b135bfcdc720ea8014120df55cadb7e1e57e0711348e7b3dddfcab,true,true,false,0x258036055c9dCCfD261db0022B472ea286d7bE93,1652630400,1644854400,62208000,1,3333334000000000000000000,333333400000000000000000,1514273395888128306878306,0,0,0,0
