scheduleId,initialized,revocable,revoked,beneficiary,cliff,start,duration,slicePeriodSeconds,amountTotal,immediatelyReleasableAmount,released,staked,withdrawn,left,rewardsPaid
0x8ea5556862dcbe5a0c3b302ce2f74e9c3561916c6ac92373160997f4603a96a5,true,true,false,0x998Df33b4Bb6A193104236dDC23Eaf50eA303D6c,1652630400,1644854400,62208000,1,500000000000000000000000,50000000000000000000000,174525090939153439153439,50010000000000000000000,50010000000000000000000,0,6071596571019352689720
0xe532ebaa602ece20c3a91f01744c388e460c2b0129e4b739c1fb53a17a29ec08,true,true,false,0x906b2A0B0806360dAc05d74c9C0bE4D693aBDEe3,1652630400,1644854400,62208000,1,500000000000000000000000,50000000000000000000000,50000000000000000000000,0,0,0,0
0xe0dfd8a520d705b9bc4df72276d9f8d6795dc543687271e7a59e52693a075190,true,true,false,0x126fF9300aB4a9c9208afC9D9103dDfFC1729a90,1652630400,1644854400,62208000,1,500000000000000000000000,50000000000000000000000,223233325066137566137566,58015000000000000000000,58015000000000000000000,0,13700402322290559009415
0x96c623d009edc60d8eb95bc1f94c4ae8b6eb88b042eeb81159cfadaaf59686a6,true,true,false,0xE7cEf568405e37EFe63C6B042431571F18A314aA,1652630400,1644854400,62208000,1,6000000000000000000000000,600000000000000000000000,2706502281746031746031746,0,0,0,0
0x95cb3b26141533bb75849b7886d7c5c7689881b743aad2a8f494d62ebf44b7f4,true,true,false,0x73E042bfFDfa21697e69e7E2d5B1f984d507bD2B,1652630400,1644854400,62208000,1,3125000000000000000000000,312500000000000000000000,1209179635830026455026455,312505000000000000000000,312505000000000000000000,0,34854151144227792712080
0xa09addf09d42c0b2ae935a6ef1a74ff37cffe7c42c8a563972f5cd9850cfbb8c,true,true,false,0xfD6231A29661100e9F7E68d37730b040E24caD28,1652630400,1644854400,62208000,1,35000000000000000000000000,3500000000000000000000000,16276061921296296296296296,0,0,0,0
0xe915f7ef05fe0bc0021532b3083d78f73b1da73e48abf828c68be9670da73808,true,true,false,0x2ae676F9E38dFBea139A1d821B9108EdD4503f12,1652630400,1644854400,62208000,1,6666667000000000000000000,666667000000000000000000,2643108688712522045855379,0,0,0,0
0x4ef6be18ae79c50b9abc17de75f5ca691482f3ad09bd5fcf90b088915bd4115f,true,true,false,0xE244fe2e464FB72963a75B150646A29Bf4398c3D,1652630400,1644854400,62208000,1,2500000000000000000000000,250000000000000000000000,250000000000000000000000,0,0,0,0
0xd0873e022c626c45519e020d11dbf640fd3416c9a6cfeec3592ab6fc4580ae98,true,true,false,0xAD5ea0a1EB370BaA037C6F7708CF7BB31672Eb08,1652630400,1644854400,62208000,1,2500000000000000000000000,250000000000000000000000,424988591269841269841269,250005000000000000000000,250005000000000000000000,0,47403100738825584340070
0x3427b94ded4c780ca4048c8fca2cc9b7c97468c5e6a40d19ae689d4af0637c80,true,true,false,0x73722D2eD9b014F554FE126584577B15E9F61e7f,1652630400,1644854400,62208000,1,800000000000000000000000,80000000000000000000000,169717592592592592592592,0,0,0,0
0x0a6c590bf70d61f01f793c9aaafa55ab164a0c02f71fb29fff6e2e43835e65ba,true,true,false,0xFB2A6971eA792AB5c1b1C149828ef63F1d6d2Fb6,1652630400,1644854400,62208000,1,2500000000000000000000000,250000000000000000000000,574157283399470899470899,0,0,0,0
0x9c360da0ecda0fe30e3519f81671ec66cdea4ea19ba3602219c16aa1e6e21881,true,true,false,0xA0d40C1725f996b41b1638D08ee92509d7bD04E9,1652630400,1644854400,62208000,1,2500000000000000000000000,250000000000000000000000,250000000000000000000000,250005000000000000000000,0,250005000000000000000000,0
0x750b3ef25ea27f7f8945bd1a0708d4bd6c2501347056f37e187ae17040e23deb,true,true,false,0x4d52eB28d90cae7d35E6f768B77FEF58E869E3FF,1652630400,1644854400,62208000,1,10000000000000000000000000,1000000000000000000000000,0,0,0,0,0
0x3d47563855f2102792a513dca6c629ff416becd0ae024da0abbfabbad16e389b,true,true,false,0x592449892040519aCA4872dFFFF3f13C0f6b3AEb,1652630400,1644854400,62208000,1,62500000000000000000000000,6250000000000000000000000,6250000000000000000000000,6250005000000000000000000,0,6250005000000000000000000,789822731960706482421120
0xd9a0f56a3174e9e70886a69225a64caec6263f97b70dd2c7f086d8aab436a99c,true,true,false,0x62126CE9a4C0190bfadfF1E624BDF106eBbA9e6b,1652630400,1644854400,62208000,1,5000000000000000000000000,500000000000000000000000,500000000000000000000000,0,0,0,0
0x41bb0de85d9f03a62d211a0e16b45f2e184f7a4b6c080b586ddbd36892d7a4c3,true,true,false,0x8D365687a75DC7688864822869ae0551Bb6fc105,1652630400,1644854400,62208000,1,5000000000000000000000000,500000000000000000000000,500000000000000000000000,0,0,0,0
0xe6bb027b653813ba27c059b3f03f1bb892451d5b9b415fa1843d04b86df07e26,true,true,false,0x08AAE6A5979625F2173f1C31A3417251B2386777,1652630400,1644854400,62208000,1,10000000000000000000000000,1000000000000000000000000,4542577215608465608465608,0,0,0,0
0x3261fec48391f6a3dd443e983942da7acbb58f3003894db0fced675962b573e6,true,true,false,0x1894511ff210E7829D4E432a7506a2490022E2E1,1652630400,1644854400,62208000,1,1333333000000000000000000,133334000000000000000000,133334000000000000000000,0,0,0,0
0xa5a6a4eafe7ef46365f5d883607d4f66aa445d8626e30bb0bb33dd99cd45bef3,true,true,false,0x641288dA1d32B036e89267D3298A5ab9607bA7b0,1652630400,1644854400,62208000,1,5000000000000000000000000,500000000000000000000000,1963902695105820105820105,0,0,0,0
0x98bc14baba3c99d73aa538cc864add0d6c877d94dc643ece18ae9af6fb8741d3,true,true,false,0x6B7F8019390Aa85b4A8679f963295D568098Cf51,1652630400,1644854400,62208000,1,1000000000000000000000000,100000000000000000000000,316333515211640211640211,0,0,0,0
0x1cfc7278d92197fc98e3e73c7219af9cbd80d7bf0e47be97b4202c5c74e31c87,true,true,false,0x02220Be252cbC948B564e4f85DB988C88AcCe514,1652630400,1644854400,62208000,1,33333333000000000000000000,3333334000000000000000000,8429924438579254850088183,0,0,0,0
0x5db734e3584e18a4ebd73dccbc04b93dcb60f2686e51bdd4dff7f99ea123e104,true,true,false,0x538F8BC96478D0d8a73448f4016217Dee23457dc,1652630400,1644854400,62208000,1,66666667000000000000000000,6666667000000000000000000,30291546850088183421516754,0,0,0,0
0x23062b37afa658f4aa5d9f57e1ea2aa83633f80cf5a653ecd44b009820146eda,true,true,false,0xa595BD09F760dA8c5eFcaA67B889cbc7f6665Ec3,1652630400,1644854400,62208000,1,6000000000000000000000000,600000000000000000000000,600000000000000000000000,0,0,0,0
0x01e6a47b8fa7335fc621f12f81a34513ab09282e834c0cdb3eee4984b836020f,true,true,false,0x8c405dD569d597720c04e3c1577cE3841e206cE5,1652630400,1644854400,62208000,1,5000000000000000000000000,500000000000000000000000,500000000000000000000000,0,0,0,0
0x2c987e9366f3c3c2f8802428fba7e8653382e71e067a97ac4357a568e01d752e,true,true,false,0xCb8bCF7c74C550379bF71830867AcdcBDFfd744E,1652630400,1644854400,62208000,1,94000000000000000000000000,9400000000000000000000000,42675420271164021164021164,0,0,0,0
0x897297d9a503984dd3399f3b055205775bed6ce79c114be6ba5fdf5053e92e3c,true,true,false,0x606357Ea6Fe4ddf3f7827759eFa7EfB0a200Eca5,1652630400,1644854400,62208000,1,100000000000000000000,10000000000000000000,10267309854497354497,0,0,0,0
0x5280b7933c214133f6bc7a43b32568c1e266c4fe33271912d82a7ec2b2371d91,true,true,false,0x5c3ffA8f687C450FA38221d9f9eFc60e0782D59e,1652630400,1644854400,62208000,1,41000000000000000000000000,4100000000000000000000000,0,0,0,0,0
0x05a933dbea4ef493869f7ce1a7886ecbc2c1a03f8ff564fcce24ff7a328adf66,true,true,false,0x098ADb25a6c1E21158931678882a38c9eBD91028,1652630400,1644854400,62208000,1,1199999000000000000000000,119999000000000000000000,307809515873015873015873,0,0,0,0
0xa41d789ede7238e837dfb2fd0772b35fa88f99bb7c979a03b3d312d818b68998,true,true,false,0x606357Ea6Fe4ddf3f7827759eFa7EfB0a200Eca5,1652630400,1644854400,62208000,1,90000000000000000000000000,0,13459748677248677248677248,0,0,0,0
0xd37feace892b3ab9706206b1ae52af17bdbd20b9f93329190a9405421550e647,true,true,false,0x7DC03BfB85f20C0559BCb1d1eE8696321776FBA5,1661990400,1661990400,31536000,1,166248000000000000000000,0,0,30289442700000000000000,30289442400000000000000,300000000000000,7814065452931275581413
0x291e17629fc669a237aa53828c735c7a422f4b940ee7dc313241d6155be426af,true,true,false,0x937991F5caf8dF902C73643ABb4a6f0c60D5e53d,1661990400,1661990400,31536000,1,3874000000000000000000,0,1217308559043632673769,0,0,0,0
0xccd4f78f08fc2dbb23ece7596cd927bd6ea8541f09af2a6dcf2214e4bf902a6a,true,true,false,0x5756F350ae06eaA92679FF70FF980A42AcA751C2,1661990400,1661990400,31536000,1,45194000000000000000000,0,0,0,0,0,0
0x04c4ce29c164ce1f8387a790b6fe97313c7a23477087db1f76187fa420b152fa,true,true,false,0x8ee0c8b1Ce9aC575f90fdeD6E32c87a296fC9A57,1661990400,1661990400,31536000,1,751072000000000000000000,0,0,0,0,0,0
0xefdddf2badf254ffc981e782e0efbb8cd30ba09ff4c3c04f61932d42cca9fffc,true,true,false,0x78011f927008f775Ea9a71Ca63fb458bdE7Ed94B,1661990400,1661990400,31536000,1,900103000000000000000000,0,239437302101376204972095,0,0,0,0
0x5594004cd2f7ea99a96ab971c96263b43232dcf323781ba623482fcdf6b91d90,true,true,false,0x3ec596c117117319162895579757839566A7dbbe,1652630400,1644854400,62208000,1,22500000000000000000000000,0,8850892443783068783068783,0,0,0,0
0x4bfe4919f2455ae03a53f75bafc6ff109c30457bdec1801fd06f4969e7662e76,true,true,true,0x7653C9364bB800E1136aa0634c4629eBe76A744E,1652630400,1644854400,62208000,1,150000000000000000000000000,15000000000000000000000000,0,14000000000000000000000000,14000000000000000000000000,0,2810792463681211812000000
0xb55be5d337351c69206ed8c9969d058c906dc3141a598f7f4604b819bf60f85f,true,true,true,0x04C995d77331cA7b9455E1B08AC16eeb86D1741d,1652630400,1644854400,62208000,1,25000000000000000000000000,2500000000000000000000000,11278139467592592592592592,2500005000000000000000000,2500005000000000000000000,0,644333168827673357826060
0x676ca2f5af8a81b3aa478e60184f605c7db7473d85dda3b4dd6cfb21a3f448f2,true,true,true,0xe5D0Ef77AED07C302634dC370537126A2CD26590,1652630400,1644854400,62208000,1,75000000000000000000000000,7500000000000000000000000,0,0,0,0,0
0x6b214d474d2ac83ae1f2a83a6bb47ff9c6affd7082abf8376e98eff037a0fa93,true,true,true,0xD4a22eFd46B9Bdc55A5E749a97Fa502Ab75c8A1e,1652630400,1644854400,62208000,1,50000000000000000000000000,5000000000000000000000000,0,0,0,0,0
0xf628b00a3aa983603d6725a7d605ef564b0ef4bfe080b6ed9b790ea8925c937f,true,true,true,0x0D9Eb9abdABD2841733b78B35754585b7CFFc700,1652630400,1644854400,62208000,1,5000000000000000000000000,500000000000000000000000,500000000000000000000000,500000000000000000000000,0,500000000000000000000000,127646504271276557000000
0x47dbbd6c05d1667485d2ec6e96bf58929573943af6724ead202f611340678c45,true,true,true,0xde17424fC7F440E40ce7011E135D2d785a3a8dA4,1652630400,1644854400,62208000,1,2500000000000000000000000,250000000000000000000000,77111539351851851851852,0,0,0,0
0x8dd1556695682e091ca2c31e7275875bceb285512a7285737aad539b02fd00de,true,true,true,0xe5D0Ef77AED07C302634dC370537126A2CD26590,1652630400,1644854400,62208000,1,87500000000000000000000000,8750000000000000000000000,0,0,0,0,0
0x4701903840e66120fa61efc14f612ed3b21ebf4c2af64fd72ace283be23bf4f9,true,true,true,0xD4a22eFd46B9Bdc55A5E749a97Fa502Ab75c8A1e,1652630400,1644854400,62208000,1,55000000000000000000000000,5500000000000000000000000,12761585069444444444444444,0,0,0,0
0x3e117724ad7e219c0925108769de9c09d030cc44c50334eeee864e61662b3fa3,true,true,true,0x8e212dBc6f0024d8c9a24a7d1839EC9aBE770D1a,1652630400,1644854400,62208000,1,150000000000000000000000000,15000000000000000000000000,43854729662698412698412698,0,0,0,0
0x16d3fec1bd12993ee1e90a0eb6514af8e2279d7e0ec1e3103b2ad331536c26c3,true,true,true,0x1DBA183cA0a2BE9799E6D41E34A57e18fDDc9aA7,1652630400,1644854400,62208000,1,5000000000000000000000000,500000000000000000000000,0,0,0,0,0
0x219e87de11ee0bcd056c009e025c360c8961a72187da796a7ccb57af29f4ecee,true,true,true,0x3ec596c117117319162895579757839566A7dbbe,1652630400,1644854400,62208000,1,25000000000000000000000000,2500000000000000000000000,0,0,0,0,0
0x04aa0c9cd60faf2ddd8827a8194967d0a62a1d36e8d4b0b42231ecde6d24d6bf,true,true,true,0x7ea226f9fBAbFf6263D6937878CCa7867f2bB091,1652630400,1644854400,62208000,1,5000000000000000000000000,500000000000000000000000,1377395750661375661375661,500005000000000000000000,500005000000000000000000,0,122694307468913685083040
0xf7653549cd9980956b217c126daacdfa64ac90401798a4a1a9e3541d6aaadc5e,true,true,true,0x95fc6754D9d8686d8ce8336154b2F13Fa1865EF2,1652630400,1644854400,62208000,1,41000000000000000000000000,4100000000000000000000000,0,0,0,0,0
0xc05079b8862e9bda5c4d2b446ae49da2764220ea7f2cdca3b12958ed9a1c6782,true,true,true,0x5677e0C521044Cdc054a6E817E4b92Bd9e145C4C,1652630400,1644854400,62208000,1,66666667000000000000000000,6666666700000000000000000,0,0,0,0,0
0xd526ef970b5fc1f2576cb937efad96f067c790d9141c06f900053263b4b5103e,true,true,true,0x072c32DA56683e6781843fe9d7CC49D6b2B900c4,1652630400,1644854400,62208000,1,2200000000000000000000000,220000000000000000000000,220000000000000000000000,220005000000000000000000,220005000000000000000000,0,36327638807021928511665
0x8f60a3bd159f215c71faa0b38ccf504273f6caa374defbdcee0ff5e1b9538162,true,true,true,0x38116351BE9990C6F8661c02DC4b40d434b4AB4B,1652630400,1644854400,62208000,1,4000000000000000000000000,400000000000000000000000,1400376124338624338624338,0,0,0,0
0x7685bb22f6c5990b94db190ba334a2d5ef211fcb3d227b0e2f549b8a323139b9,true,true,true,0x7653C9364bB800E1136aa0634c4629eBe76A744E,1652630400,1644854400,62208000,1,150000000000000000000000000,15000000000000000000000000,26897822420634920634920634,14000000000000000000000000,14000000000000000000000000,0,2810792463681211812000000
0x16fc573c4c73e296bec76203842d7d4bbda44d80b2780051d52e9f84c60a5849,true,true,true,0x19c00Bbb5E494195C68937cDa517A6FfD00685f5,1652630400,1644854400,62208000,1,150000000000000000000000000,15000000000000000000000000,44137289186507936507936507,0,0,0,0
0x12643e2a3687b641fcd184bf1627fd27f77370abbf856f8575857d9d7666e53f,true,true,true,0xDD27D6CF19d08Ae1b9Fe730b55d79fcCf45f6629,1652630400,1644854400,62208000,1,1333333000000000000000000,133334000000000000000000,133334000000000000000000,0,0,0,0
0xc8c465f76f37a5daf4170eb0e60ad2f92340f38e43910a05fdf42fb42a7f0d43,true,true,true,0x8118F1f01f6aD0477312e25BF62Dfe799920f105,1652630400,1644854400,62208000,1,100000000000000000000,10000000000000000000,0,0,0,0,0